          3.93516034e-01, 3.93516034e-01, 1.67312652e-01, 1.97347298e-01,
          3.47647488e-01, 6.35133237e-02, 1.48415774e-01, 5.15517712e-01,
          5.15517712e-01, 4.34741706e-01, 8.17967355e-02, 4.83220182e-02,
          3.44076097e-01, 1.17748164e-01, 1.11741662e-01, 2.73899317e-01,
          4.63716090e-01, 1.84027746e-01, 0., 4.63716090e-01,
          4.63716090e-01, 4.63716090e-01, 2.83420026e-01, 5.08103073e-01,
          5.08103073e-01, 0., 0., 0., 4.48659897e-01, 3.91655296e-01,
          2.08738402e-01, 0., 3.03171009e-01, 3.84634107e-01,
          3.84634107e-01, 1.28779948e-01, 3.84634107e-01, 3.84634107e-01,
          3.84634107e-01, 3.84634107e-01, 2.45511726e-01, 3.59821081e-01,
          3.59821081e-01, 3.59821081e-01, 3.59821081e-01, 3.11693221e-01,
          3.59821081e-01, 3.59821081e-01, 2.49296904e-01, 3.61982882e-01,
          3.61982882e-01, 3.61982882e-01, 3.61982882e-01, 2.81357855e-01,
          0., 3.61982882e-01, 3.61982882e-01, 3.61982882e-01,
          3.96509975e-01, 3.96509975e-01, 3.96509975e-01, 0.,
          3.96509975e-01, 0., 2.94915408e-01, 3.50660682e-01,
          3.96509975e-01, 0., 1.40181243e-01, 4.59627599e-01,
          4.59627599e-01, 4.59627599e-01, 4.59627599e-01, 3.23715776e-01,
          1.53799966e-01, 4.77693044e-02, 2.05808058e-02, 2.36175895e-01,
          4.00410146e-01, 4.00410146e-01, 4.00410146e-01, 4.00410146e-01,
          4.00410146e-01, 3.62460673e-01, 8.23295489e-02, 2.80452836e-02,
          6.88123479e-02, 2.95774609e-01, 6.70848012e-01, 6.70848012e-01,
          0., 0., 0., 1.49791185e-02, 6.17783628e-02, 0., 0., 0.,
          9.91200924e-01, 0., 0., 0., 6.17783628e-02 ]
      - [ 5.18337846e-01, 5.18337846e-01, 2.83589121e-02, 0., 0., 0.,
          2.12081820e-01, 3.78177315e-01, 5.18337846e-01, 4.84476864e-01,
          2.37254471e-01, 0., 0., 0., 0., 4.84476864e-01, 4.84476864e-01,
          4.84476864e-01, 5.13692558e-01, 0., 0., 0., 0., 0.,
          4.50809747e-01, 5.13692558e-01, 5.13692558e-01, 6.77050412e-01,
          0., 0., 0., 0., 0., 2.62301117e-01, 8.74337107e-02,
          6.77050412e-01, 3.95670980e-01, 3.95670980e-01, 3.95670980e-01,
          3.95670980e-01, 3.95670980e-01, 5.79056852e-02, 1.72170907e-01,
          1.54007778e-01, 3.95670980e-01, 3.87651652e-01, 1.48234606e-01,
          1.47354662e-01, 2.25383118e-01, 3.87651652e-01, 3.87651652e-01,
          3.87651652e-01, 3.87651652e-01, 3.87651652e-01, 4.72552925e-01,
          2.61708260e-01, 1.27200246e-01, 6.15599528e-02, 1.14688285e-01,
          2.09961962e-02, 4.72552925e-01, 4.72552925e-01, 4.72552925e-01,
          5.72174132e-01, 5.72174132e-01, 0., 0., 2.40058322e-02, 0.,
          1.02001853e-01, 3.40006202e-02, 5.72174132e-01, 5.01860641e-02,
          5.25771916e-01, 5.25771916e-01, 5.25771916e-01, 3.14839453e-01,
          6.53069764e-02, 2.27438003e-01, 7.27095902e-02, 5.01860641e-02,
          3.57521623e-01, 3.57521623e-01, 3.57521623e-01, 2.79344767e-01,
          3.57521623e-01, 3.57521623e-01, 3.57521623e-01, 1.53761119e-01,
          3.57521623e-01, 3.83099854e-01, 3.83099854e-01, 2.99939513e-01,
          8.04903656e-02, 3.83099854e-01, 3.83099854e-01, 3.83099854e-01,
          1.38337865e-01, 3.83099854e-01, 4.97384131e-01, 2.91013330e-01,
          0., 0., 5.12120128e-01, 5.12120128e-01, 1.84910297e-01,
          3.17890127e-03, 3.22598368e-01, 5.35476301e-03, 5.33179700e-01,
          5.33179700e-01, 0., 5.33179700e-01, 3.72763813e-01,
          5.31356968e-02, 0., 5.35476301e-03, 5.84930964e-02,
          8.60849991e-02, 2.58255005e-01, 0., 6.66706204e-01,
          6.66706204e-01, 1.52972832e-01, 0., 5.84930964e-02,
          1.09193251e-02, 0., 0., 0., 6.82988584e-01, 6.82988584e-01,
          2.44941816e-01, 0., 1.09193251e-02, 0., 0., 0., 0.,
          6.85755312e-01, 6.85755312e-01, 2.29419991e-01, 0., 0. ]
      - [ 5.58046460e-01, 5.58046460e-01, 2.45315626e-01, 0., 0., 0., 0.,
          0., 5.58046460e-01, 5.70324302e-01, 1.35998696e-01, 0., 0., 0.,
          0., 0., 5.70324302e-01, 5.70324302e-01, 4.80410308e-01,
          2.96112835e-01, 0., 0., 0., 0., 0., 5.81256866e-01,
          5.81256866e-01, 5.75612247e-01, 5.75612247e-01, 0., 0., 0., 0.,
          0., 1.62386019e-02, 5.75612247e-01, 4.20407742e-01,
          4.20407742e-01, 4.20407742e-01, 0., 4.20407742e-01,
          2.39662424e-01, 3.70780140e-01, 1.12205796e-01, 2.85173059e-01,
          3.11797500e-01, 1.12417236e-01, 2.46651456e-01, 2.69681066e-01,
          5.11640966e-01, 8.39470401e-02, 5.91888614e-02, 4.66225773e-01,
          5.11640966e-01, 4.84752893e-01, 4.84752893e-01, 1.64147273e-01,
          7.03998506e-02, 1.50555998e-01, 2.52253655e-02, 3.59575474e-03,
          4.84752893e-01, 4.84752893e-01, 5.04623711e-01, 5.04623711e-01,
          7.70397633e-02, 0., 4.40974772e-01, 1.46704435e-01,
          2.09120139e-02, 9.31202248e-02, 5.04623711e-01, 9.92834847e-03,
          3.15723807e-01, 4.20322239e-01, 2.75665373e-01, 3.79298389e-01,
          2.18121856e-01, 4.20322239e-01, 4.20322239e-01, 3.13963085e-01,
          0., 4.08636689e-01, 4.10370022e-01, 4.10370022e-01,
          4.10370022e-01, 8.17861781e-02, 4.10370022e-01, 3.67089510e-01,
          1.17722474e-01, 8.39991868e-02, 3.00849617e-01, 4.56624895e-01,
          4.56624895e-01, 4.56624895e-01, 4.56624895e-01, 2.28864908e-01,
          4.26614471e-02, 9.82253551e-02, 2.68187281e-02, 4.84637499e-01,
          4.84637499e-01, 8.15318748e-02, 4.84637499e-01, 4.84637499e-01,
          2.18987390e-01, 2.57575302e-03, 1.83510035e-02, 0.,
          4.54410203e-02, 3.55257213e-01, 4.85687554e-01, 4.85687554e-01,
          0., 4.85687554e-01, 3.93858701e-01, 6.38333485e-02, 0.,
          9.14402381e-02, 3.71222794e-01, 4.60018247e-01, 4.60018247e-01,
          0., 4.60018247e-01, 4.60018247e-01, 5.26343770e-02, 0.,
          3.57970335e-02, 1.92840472e-01, 5.54392636e-01, 5.54392636e-01,
          5.54392636e-01, 1.84232101e-01, 0., 0., 0., 4.27409708e-01,
          4.89664853e-01, 4.89664853e-01, 4.89664853e-01, 3.02094460e-01,
          4.30621170e-02, 0., 0. ]
      - [ 4.29959208e-01, 3.90838236e-01, 3.75932693e-01, 0., 0., 0.,
          3.83445233e-01, 4.29959208e-01, 4.29959208e-01, 4.65020657e-01,
          4.65020657e-01, 0., 0., 0., 0., 4.29400444e-01, 4.38734204e-01,
          4.31270570e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.69732606e-01, 1.37178943e-01, 0., 0.,
          0., 0., 4.13149372e-02, 5.69732606e-01, 5.69732606e-01,
          3.06444019e-01, 4.24699783e-01, 4.24699783e-01, 0., 0., 0.,
          4.24699783e-01, 4.24699783e-01, 4.24699783e-01, 5.30936480e-01,
          5.30936480e-01, 0., 0., 4.40049842e-02, 7.83221424e-02,
          3.11445892e-01, 2.09637031e-01, 5.30936480e-01, 4.62398440e-01,
          4.62398440e-01, 9.96490661e-03, 6.99068457e-02, 4.62398440e-01,
          4.62398440e-01, 1.21830702e-01, 0., 3.46847564e-01,
          3.67969960e-01, 3.09026480e-01, 3.67969960e-01, 3.67969960e-01,
          3.67969960e-01, 1.43347904e-01, 2.60511905e-01, 3.67969960e-01,
          3.67969960e-01, 3.05673122e-01, 4.18107986e-01, 4.18107986e-01,
          9.52720791e-02, 3.87638658e-01, 4.18107986e-01, 2.83999085e-01,
          1.92610815e-01, 3.17568332e-01, 3.31586003e-01, 2.30009243e-01,
          0., 0., 5.62228262e-01, 5.62228262e-01, 3.92681122e-01,
          3.33975852e-02, 2.09802240e-01, 1.16967551e-01, 3.66248429e-01,
          5.00670016e-01, 6.79972768e-02, 5.00670016e-01, 5.00670016e-01,
          3.00862581e-01, 0., 5.18594217e-03, 4.63699073e-01,
          4.63699073e-01, 4.63699073e-01, 3.08479816e-01, 4.63699073e-01,
          1.69219986e-01, 1.03835925e-01, 2.65714750e-02, 4.24883189e-03,
          0., 1.18484057e-01, 4.00799930e-01, 3.18128020e-01,
          5.91346920e-01, 5.91346920e-01, 1.37216747e-01, 0., 0., 0., 0.,
          0., 0., 6.44766152e-01, 6.44766152e-01, 4.02636349e-01, 0., 0.,
          1.67610701e-02, 5.40236533e-01, 5.40236533e-01, 0.,
          5.40236533e-01, 3.41163337e-01, 4.86311950e-02, 0., 0.,
          1.82975698e-02, 3.77687007e-01, 5.19612730e-01, 0.,
          5.19612730e-01, 5.19612730e-01, 2.02595860e-01, 2.81251296e-02,
          0. ]
      - [ 4.82483715e-01, 4.82483715e-01, 2.09186316e-01, 0., 0., 0.,
          1.42337427e-01, 4.82483715e-01, 4.82483715e-01, 4.80925709e-01,
          2.64647543e-01, 0., 0., 0., 0., 4.80925709e-01, 4.80925709e-01,
          4.80925709e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.71621400e-01, 3.71621400e-01, 3.71621400e-01, 3.71621400e-01,
          3.71621400e-01, 0., 1.71959385e-01, 3.71621400e-01,
          3.71621400e-01, 4.94425058e-01, 8.10877159e-02, 2.22877599e-02,
          3.26028429e-02, 3.05479586e-01, 0., 4.00301009e-01,
          4.94425058e-01, 4.94425058e-01, 4.94083852e-01, 0., 0., 0.,
          1.36344537e-01, 0., 4.94083852e-01, 4.94083852e-01,
          4.94083852e-01, 0., 0., 0., 0., 0., 0., 7.31793642e-01,
          6.76146209e-01, 0., 2.50033345e-02, 5.01710117e-01,
          5.01710117e-01, 5.01710117e-01, 3.21307153e-01, 1.17677055e-01,
          3.04116040e-01, 1.60026342e-01, 6.35901019e-02, 3.62367064e-01,
          3.62367064e-01, 3.49335611e-01, 4.54806350e-02, 3.62367064e-01,
          3.51015687e-01, 3.39727700e-01, 3.29255700e-01, 3.62367064e-01,
          4.18808907e-01, 2.94414014e-01, 1.79254740e-01, 0.,
          4.18808907e-01, 0., 4.18808907e-01, 4.18808907e-01,
          4.18808907e-01, 7.01208532e-01, 0., 0., 0., 0., 0.,
          6.76551238e-02, 7.09663182e-02, 7.01208532e-01, 3.23173739e-02,
          4.96101677e-01, 4.96101677e-01, 4.96101677e-01, 4.96101677e-01,
          1.23584820e-02, 6.89939409e-02, 4.82756309e-02, 4.78521213e-02,
          4.51686770e-01, 1.96823984e-01, 2.53764778e-01, 1.37554914e-01,
          6.80427969e-01, 4.14029770e-02, 6.46577477e-02, 1.06236964e-01,
          4.32395279e-01, 3.20036292e-01, 1.02811202e-01, 1.92108098e-02,
          0., 8.90483022e-01, 0., 0., 4.30535078e-02, 2.87991256e-01,
          3.73265088e-01, 0., 0., 0., 8.43462467e-01, 0., 0.,
          3.31330532e-03, 3.75255048e-01 ]
      - [ 3.96205544e-01, 0., 0., 0., 8.23302090e-01, 0., 0., 0.,
          3.96205544e-01, 3.93927336e-01, 0., 9.53764170e-02,
          4.96247590e-01, 4.96247590e-01, 0., 0., 3.03287655e-01,
          4.96247590e-01, 4.52662379e-01, 0., 5.91801666e-02,
          4.15166795e-01, 4.52662379e-01, 0., 0., 4.52662379e-01,
          4.52662379e-01, 5.88703156e-01, 0., 1.93762395e-03,
          1.35930181e-02, 5.47818244e-01, 0., 0., 2.61841398e-02,
          5.88703156e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 2.01125577e-01, 6.90166235e-01, 6.90166235e-01, 0., 0.,
          0., 0., 0., 0., 1.97851807e-01, 6.90637529e-01, 6.90637529e-01,
          0., 0., 0., 0., 0., 0., 8.08110554e-03, 5.66914044e-02,
          9.93383884e-01, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 5.75688422e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 5.63825309e-01,
          5.63825309e-01, 0., 0., 2.01674491e-01, 0., 0., 0.,
          5.63825309e-01, 6.69088125e-01, 2.96355803e-02, 0., 0.,
          3.11583400e-01, 0., 0., 0., 6.69088125e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 5.64185321e-01,
          5.64185321e-01, 0., 0., 1.66168451e-01, 0., 1.03223652e-01,
          3.44078802e-02, 5.64185321e-01, 4.96924788e-01, 4.96924788e-01,
          0., 0., 4.96924788e-01, 0., 8.10552388e-02, 2.70184092e-02,
          4.96924788e-01, 5.75296402e-01, 3.68451402e-02, 0., 0.,
          5.75296402e-01, 0., 0., 0., 5.75296402e-01 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 6.34310186e-01, 4.34704602e-01, 0., 0.,
          0., 0., 0., 0., 6.34310186e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 5.13399720e-01, 4.04915631e-01,
          4.49720956e-03, 3.15492861e-02, 5.13399720e-01, 1.95915416e-01,
          2.79268008e-02, 0., 5.13399720e-01, 4.06547219e-01,
          4.06547219e-01, 1.87656537e-01, 2.26324022e-01, 4.06547219e-01,
          1.95867404e-01, 4.06547219e-01, 2.11504072e-01, 4.06547219e-01,
          3.47589493e-01, 3.49213593e-02, 5.46318106e-03, 0.,
          5.09181142e-01, 0., 3.71988565e-01, 4.64694142e-01,
          5.09181142e-01, 5.65494239e-01, 0., 0., 0., 5.88235438e-01, 0.,
          0., 1.22674592e-02, 5.72862208e-01, 0., 2.61677932e-02,
          9.48014185e-02, 1.14335679e-01, 6.92854881e-01, 6.92854881e-01,
          1.01207674e-01, 0., 0., 0., 3.38294804e-01, 4.83136028e-01,
          4.83136028e-01, 4.83136028e-01, 4.03935462e-01, 1.12874493e-01,
          6.22360669e-02, 2.63093542e-02, 4.29441839e-01, 4.84859273e-02,
          2.07257569e-01, 4.29441839e-01, 4.29441839e-01, 0.,
          1.68232337e-01, 4.29441839e-01, 4.29441839e-01, 5.75533271e-01,
          0., 0., 0., 5.75533271e-01, 0., 0., 2.31803879e-02,
          5.75533271e-01, 0., 5.56493476e-02, 1.66948035e-01, 0.,
          9.79418874e-01, 0., 0., 0., 0., 0., 2.48439476e-01,
          5.57587028e-01, 5.57587028e-01, 5.57587028e-01, 0., 0., 0., 0.,
          0., 1.38529623e-02, 1.78695172e-01, 6.93165421e-01,
          6.93165421e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 5.30193448e-01, 5.30193448e-01, 1.90286953e-02, 0.,
          2.35475197e-01, 0., 0., 3.09159070e-01, 5.30193448e-01,
          5.72923601e-01, 0., 0., 0., 9.77479443e-02, 0., 0.,
          5.72923601e-01, 5.72923601e-01, 3.61611784e-01, 0., 0., 0., 0.,
          0., 2.77038664e-01, 6.26987457e-01, 6.26987457e-01,
          6.92119896e-01, 0., 0., 0., 0., 0., 1.77560985e-01,
          5.91869988e-02, 6.92119896e-01, 3.11245233e-01, 2.28026122e-01,
          2.75924951e-01, 3.48028034e-01, 3.62080723e-01, 3.62080723e-01,
          3.62080723e-01, 3.62080723e-01, 3.54746461e-01, 2.75328249e-01,
          2.47847930e-01, 4.08937544e-01, 4.08937544e-01, 4.08937544e-01,
          4.51416001e-02, 1.43154398e-01, 4.08937544e-01, 4.08937544e-01,
          4.46053088e-01, 4.23701525e-01, 1.32435352e-01, 3.52494121e-02,
          3.72344628e-02, 0., 4.46053088e-01, 4.46053088e-01,
          4.46053088e-01, 5.07130861e-01, 5.07130861e-01, 0., 0., 0., 0.,
          3.17720026e-01, 3.49920124e-01, 5.07130861e-01, 3.75231057e-01,
          1.11642428e-01, 3.75231057e-01, 3.75231057e-01, 3.75231057e-01,
          4.93823253e-02, 3.69538426e-01, 3.75231057e-01, 3.75231057e-01,
          3.81061405e-01, 3.81061405e-01, 3.81061405e-01, 3.14702928e-01,
          3.81061405e-01, 1.52090356e-01, 5.26973531e-02, 3.81061405e-01,
          3.81061405e-01, 4.17748183e-01, 3.01367313e-01, 2.32783020e-01,
          1.69116482e-02, 4.17748183e-01, 4.17748183e-01, 3.27405393e-01,
          2.12796524e-01, 4.17748183e-01, 2.94939250e-01, 1.57569438e-01,
          0., 0., 5.33626735e-01, 5.33626735e-01, 5.00060797e-01,
          1.28183454e-01, 2.16441154e-01, 6.18172716e-03, 1.94170605e-02,
          3.27480286e-01, 6.65454626e-01, 6.65454626e-01, 0., 0., 0.,
          6.18172716e-03, 4.06683460e-02, 0., 6.32765517e-02,
          4.43904191e-01, 6.24243915e-01, 6.24243915e-01, 1.00218125e-01,
          0., 4.06683460e-02, 2.77740601e-03, 0., 0., 0., 6.83064640e-01,
          6.83064640e-01, 2.44971454e-01, 0., 2.77740601e-03, 0., 0., 0.,
          0., 6.85462415e-01, 6.85462415e-01, 2.31170058e-01, 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.03554213e-01, 0., 0., 0., 5.47697321e-02, 0., 0., 0.,
          7.03554213e-01, 7.03134716e-01, 0., 0., 0., 6.46861270e-02, 0.,
          0., 0., 7.03134716e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 4.36808527e-01, 1.33777663e-01, 0., 0.,
          5.69801509e-01, 0., 0., 3.69140029e-01, 5.69801509e-01,
          4.38441157e-01, 2.68836230e-01, 1.66962259e-02, 1.17129087e-01,
          4.59807962e-01, 4.59807962e-01, 6.55560642e-02, 2.91887492e-01,
          4.52286273e-01, 5.07564366e-01, 0., 6.13534264e-02,
          4.30412859e-01, 5.10156929e-01, 1.16116077e-01, 1.65517889e-02,
          1.18265592e-01, 5.10156929e-01, 5.70279419e-01, 0., 0., 0.,
          5.86266875e-01, 0., 0., 0., 5.70279419e-01, 4.78136271e-01,
          2.01788083e-01, 2.82409936e-02, 1.98119134e-01, 4.78136271e-01,
          0., 0., 4.78136271e-01, 4.78136271e-01, 4.38228190e-01,
          4.38228190e-01, 2.48426683e-02, 1.74278840e-01, 4.38228190e-01,
          6.57622665e-02, 9.37409513e-03, 4.38228190e-01, 4.38228190e-01,
          5.58936417e-01, 0., 8.24654195e-03, 5.78519888e-02,
          5.58936417e-01, 1.56072136e-02, 2.22473359e-03, 2.31355444e-01,
          5.58936417e-01, 5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0.,
          0., 0., 5.75688422e-01, 0., 0., 1.24421552e-01, 6.99120998e-01,
          6.99120998e-01, 0., 0., 0., 0., 0., 0., 7.19527230e-02,
          5.04770160e-01, 8.55275095e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 5.69080532e-01, 4.77068685e-02, 1.43120602e-01, 0., 0., 0., 0.,
          5.69080532e-01, 5.69080532e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0., 0.,
          4.98753130e-01, 4.65667248e-01, 4.65667248e-01, 1.04714878e-01,
          0., 0., 0., 3.42051893e-01, 4.65667248e-01, 4.65667248e-01,
          4.73788500e-01, 1.04659490e-01, 3.51153195e-01, 2.60791957e-01,
          3.45784128e-01, 0., 0., 4.73788500e-01, 4.73788500e-01,
          5.75288832e-01, 0., 0., 0., 3.71981189e-02, 0., 0.,
          5.75288832e-01, 5.75288832e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 0., 0., 0., 4.07416642e-01,
          4.07416642e-01, 3.92416865e-01, 3.92416865e-01, 3.92416865e-01,
          3.92416865e-01, 0., 0., 2.68577129e-01, 3.92416865e-01,
          3.92416865e-01, 3.18154953e-02, 1.11467224e-02, 3.15608025e-01,
          6.66922212e-01, 6.66922212e-01, 0., 0., 2.69154981e-02,
          4.79812622e-02, 2.04489201e-01, 0., 2.45021880e-01,
          4.76639092e-01, 4.76639092e-01, 0., 0., 4.60253417e-01,
          4.76639092e-01, 4.25481707e-01, 2.11231560e-01, 2.53198445e-01,
          4.25481707e-01, 4.03587282e-01, 0., 0., 4.25481707e-01,
          4.25481707e-01, 3.51459116e-01, 3.51459116e-01, 3.51459116e-01,
          3.51459116e-01, 3.32843363e-01, 3.51459116e-01, 3.51459116e-01,
          1.45048767e-01, 3.51459116e-01, 0., 0., 2.23003477e-01,
          6.86808944e-01, 6.86808944e-01, 0., 0., 0., 0., 0., 0.,
          3.44730407e-01, 6.61271214e-01, 6.61271214e-01, 0., 0., 0., 0.,
          5.45998402e-02, 0., 3.53475124e-01, 6.56710327e-01,
          6.56710327e-01, 0., 0., 0., 5.45998402e-02, 1.72322784e-02, 0.,
          7.40411729e-02, 4.94728804e-01, 4.94728804e-01, 4.94728804e-01,
          4.94728804e-01, 9.97825563e-02, 1.72322784e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.95701659e-01,
          7.13357151e-01, 0., 0., 0., 0., 0., 0., 0., 6.86120927e-01,
          6.86120927e-01, 0., 0., 0., 0., 0., 0., 2.27215290e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.61973298e-01, 6.61973298e-01, 0., 0., 0., 0.,
          0., 0., 3.42014581e-01, 5.63097119e-01, 5.63097119e-01, 0., 0.,
          1.75829023e-01, 5.63097119e-01, 1.10275432e-01, 0.,
          8.09002481e-03, 6.31940305e-01, 1.09131590e-01, 0., 0., 0., 0.,
          0., 4.27882850e-01, 6.31940305e-01, 5.75606346e-01,
          5.75606346e-01, 0., 0., 0., 0., 1.59914140e-02, 5.33047132e-03,
          5.75606346e-01, 4.61394697e-01, 4.61394697e-01, 0., 0.,
          2.52335459e-01, 4.61394697e-01, 2.78339922e-01, 5.20077795e-02,
          4.61394697e-01, 1.55488059e-01, 2.25997761e-01, 0., 0.,
          5.41939028e-02, 7.81000197e-01, 5.51054060e-01, 2.17983429e-03,
          1.97513457e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.66565812e-01, 5.66565812e-01, 0., 0., 0., 0., 8.81486386e-02,
          1.53563336e-01, 5.66565812e-01, 4.46215838e-01, 4.46215838e-01,
          0., 0., 0., 0., 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.52064419e-01, 5.52064419e-01, 0., 0.,
          1.78560153e-01, 1.82895377e-01, 1.17860086e-01, 3.05964071e-02,
          5.52064419e-01, 4.11090702e-01, 4.11090702e-01, 1.66132823e-01,
          0., 4.11090702e-01, 4.11090702e-01, 3.37843150e-01,
          9.57987383e-02, 4.11090702e-01, 4.64628428e-01, 2.19937369e-01,
          2.07346946e-01, 0., 1.98389843e-01, 3.34234908e-02,
          4.64628428e-01, 4.64628428e-01, 4.64628428e-01, 4.36820954e-01,
          4.36820954e-01, 1.01852864e-01, 2.60810871e-02, 4.36820954e-01,
          4.36820954e-01, 1.74698636e-01, 0., 4.36820954e-01,
          3.37713599e-01, 4.02816147e-01, 4.02816147e-01, 7.19386935e-02,
          4.02816147e-01, 4.02816147e-01, 4.02816147e-01, 1.04108907e-01,
          2.33682245e-01, 3.89683694e-01, 3.89683694e-01, 3.22119415e-01,
          1.43302143e-01, 3.89683694e-01, 3.89683694e-01, 3.26855004e-01,
          7.55601749e-02, 3.89683694e-01, 3.77294064e-01, 2.91992396e-01,
          2.07838774e-01, 1.16915442e-01, 3.77294064e-01, 3.77294064e-01,
          3.77294064e-01, 3.77294064e-01, 3.77294064e-01, 2.57944670e-02,
          5.10470755e-02, 1.41573027e-01, 2.12275177e-01, 6.31681681e-01,
          6.31681681e-01, 3.56330335e-01, 0., 1.74205378e-02,
          1.84348673e-02, 4.06870484e-01, 4.53795761e-01, 4.53795761e-01,
          4.53795761e-01, 4.53795761e-01, 7.43063539e-02, 0.,
          1.84348673e-02, 5.61159328e-02, 4.80445437e-02, 2.73510128e-01,
          5.40593743e-01, 5.40593743e-01, 5.40593743e-01, 1.85640752e-01,
          0., 5.61159328e-02, 2.14782590e-03, 0., 7.74742439e-02,
          5.40337384e-01, 5.40337384e-01, 5.40337384e-01, 3.35655183e-01,
          5.88248717e-03, 2.14782590e-03 ]
      - [ 5.23834765e-01, 5.23834765e-01, 2.27806628e-01, 0.,
          7.44761229e-02, 0., 0., 3.37812752e-01, 5.23834765e-01,
          5.44263780e-01, 1.89855278e-01, 0., 0., 2.64292449e-01, 0., 0.,
          5.44263780e-01, 5.44263780e-01, 5.75639665e-01, 0., 0., 0.,
          1.29878800e-02, 0., 0., 5.75639665e-01, 5.75639665e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 3.57786983e-01, 3.57786983e-01, 3.57786983e-01,
          0., 3.16772252e-01, 3.57786983e-01, 3.57786983e-01,
          3.57786983e-01, 3.57786983e-01, 2.94067711e-01, 1.61632076e-02,
          1.36488542e-01, 4.49108690e-01, 4.49108690e-01, 3.82109523e-01,
          1.87548220e-01, 3.22288483e-01, 4.49108690e-01, 4.54034150e-01,
          0., 1.59507781e-01, 4.54034150e-01, 4.54034150e-01, 0.,
          5.24801668e-03, 3.81321907e-01, 4.54034150e-01, 4.44384545e-01,
          0., 9.04055834e-02, 4.44384545e-01, 4.44384545e-01, 0., 0.,
          4.44384545e-01, 4.44384545e-01, 2.90148556e-01, 4.99859750e-02,
          3.26152653e-01, 3.96084398e-01, 2.23991707e-01, 3.96084398e-01,
          3.53947997e-01, 3.96084398e-01, 3.96084398e-01, 2.59894907e-01,
          0., 1.87499765e-02, 1.31536782e-01, 2.39447549e-01,
          4.61750418e-01, 4.61750418e-01, 4.61750418e-01, 4.61750418e-01,
          0., 0., 2.35640824e-01, 6.70116305e-01, 6.70116305e-01, 0.,
          1.88956663e-01, 6.29855543e-02, 0., 1.85905527e-02, 0.,
          2.92675257e-01, 6.73397124e-01, 6.73397124e-01, 0., 0., 0.,
          1.85905527e-02, 0., 0., 2.38785908e-01, 5.46315134e-01,
          5.46315134e-01, 5.46315134e-01, 2.05292627e-01, 0., 0., 0., 0.,
          0., 0., 3.86562049e-01, 6.86208606e-01, 6.08442307e-01,
          5.13363481e-02, 0., 0., 0., 0., 0., 0., 0., 9.36229885e-01,
          3.12076628e-01, 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0.,
          0. ]
